"Bevolking; geslacht, leeftijd, nationaliteit en regio, 1 januari",,
Leeftijd: Totaal,,
,,
,Onderwerp,Bevolking
,Geslacht,Totaal mannen en vrouwen
,Perioden,2020
Regio's,Nationaliteit,aantal
Alblasserdam,Totaal,20165
Alblasserdam,Totaal niet-Nederlandse nationaliteit,654
Alblasserdam,Afrika,45
Alblasserdam,Amerika,11
Alblasserdam,Azië,137
Alblasserdam,Europa (exclusief Nederlands),413
Alblasserdam,Oceanië,1
Albrandswaard,Totaal,25590
Albrandswaard,Totaal niet-Nederlandse nationaliteit,827
Albrandswaard,Afrika,103
Albrandswaard,Amerika,31
Albrandswaard,Azië,215
Albrandswaard,Europa (exclusief Nederlands),424
Albrandswaard,Oceanië,1
Alphen aan den Rijn,Totaal,111897
Alphen aan den Rijn,Totaal niet-Nederlandse nationaliteit,5541
Alphen aan den Rijn,Afrika,487
Alphen aan den Rijn,Amerika,146
Alphen aan den Rijn,Azië,1077
Alphen aan den Rijn,Oceanië,9
Barendrecht,Totaal,48714
Barendrecht,Totaal niet-Nederlandse nationaliteit,1542
Barendrecht,Afrika,140
Barendrecht,Amerika,70
Barendrecht,Azië,451
Barendrecht,Europa (exclusief Nederlands),770
Barendrecht,Oceanië,1
Bodegraven-Reeuwijk,Totaal,34872
Bodegraven-Reeuwijk,Totaal niet-Nederlandse nationaliteit,1225
Bodegraven-Reeuwijk,Afrika,113
Bodegraven-Reeuwijk,Amerika,33
Bodegraven-Reeuwijk,Azië,240
Bodegraven-Reeuwijk,Europa (exclusief Nederlands),770
Bodegraven-Reeuwijk,Oceanië,3
Brielle,Totaal,17271
Brielle,Totaal niet-Nederlandse nationaliteit,758
Brielle,Afrika,39
Brielle,Amerika,22
Brielle,Azië,120
Brielle,Europa (exclusief Nederlands),547
Brielle,Oceanië,1
Capelle aan den IJssel,Totaal,67122
Capelle aan den IJssel,Totaal niet-Nederlandse nationaliteit,4166
Capelle aan den IJssel,Afrika,308
Capelle aan den IJssel,Amerika,234
Capelle aan den IJssel,Azië,1334
Capelle aan den IJssel,Europa (exclusief Nederlands),2049
Capelle aan den IJssel,Oceanië,5
Delft,Totaal,103595
Delft,Totaal niet-Nederlandse nationaliteit,15948
Delft,Afrika,875
Delft,Amerika,1122
Delft,Azië,5428
Delft,Europa (exclusief Nederlands),8109
Delft,Oceanië,111
Dordrecht,Totaal,119284
Dordrecht,Totaal niet-Nederlandse nationaliteit,8261
Dordrecht,Afrika,756
Dordrecht,Amerika,208
Dordrecht,Azië,1109
Dordrecht,Europa (exclusief Nederlands),5815
Dordrecht,Oceanië,18
Goeree-Overflakkee,Totaal,50049
Goeree-Overflakkee,Totaal niet-Nederlandse nationaliteit,1154
Goeree-Overflakkee,Afrika,142
Goeree-Overflakkee,Amerika,29
Goeree-Overflakkee,Azië,324
Goeree-Overflakkee,Europa (exclusief Nederlands),623
Goeree-Overflakkee,Oceanië,1
Gorinchem,Totaal,37022
Gorinchem,Totaal niet-Nederlandse nationaliteit,2381
Gorinchem,Afrika,372
Gorinchem,Amerika,59
Gorinchem,Azië,375
Gorinchem,Europa (exclusief Nederlands),1474
Gorinchem,Oceanië,0
Gouda,Totaal,73427
Gouda,Totaal niet-Nederlandse nationaliteit,4330
Gouda,Afrika,840
Gouda,Amerika,149
Gouda,Azië,728
Gouda,Europa (exclusief Nederlands),2386
Gouda,Oceanië,9
's-Gravenhage (gemeente),Totaal,545838
's-Gravenhage (gemeente),Totaal niet-Nederlandse nationaliteit,101420
's-Gravenhage (gemeente),Afrika,8054
's-Gravenhage (gemeente),Amerika,4808
's-Gravenhage (gemeente),Azië,14008
's-Gravenhage (gemeente),Europa (exclusief Nederlands),71969
's-Gravenhage (gemeente),Oceanië,424
Hardinxveld-Giessendam,Totaal,18295
Hardinxveld-Giessendam,Totaal niet-Nederlandse nationaliteit,409
Hardinxveld-Giessendam,Afrika,61
Hardinxveld-Giessendam,Amerika,6
Hardinxveld-Giessendam,Azië,107
Hardinxveld-Giessendam,Europa (exclusief Nederlands),206
Hardinxveld-Giessendam,Oceanië,0
Hellevoetsluis,Totaal,40142
Hellevoetsluis,Totaal niet-Nederlandse nationaliteit,1573
Hellevoetsluis,Afrika,110
Hellevoetsluis,Amerika,63
Hellevoetsluis,Azië,328
Hellevoetsluis,Europa (exclusief Nederlands),970
Hellevoetsluis,Oceanië,2
Hendrik-Ido-Ambacht,Totaal,31202
Hendrik-Ido-Ambacht,Totaal niet-Nederlandse nationaliteit,711
Hendrik-Ido-Ambacht,Afrika,52
Hendrik-Ido-Ambacht,Amerika,22
Hendrik-Ido-Ambacht,Azië,233
Hendrik-Ido-Ambacht,Europa (exclusief Nederlands),328
Hendrik-Ido-Ambacht,Oceanië,0
Hillegom,Totaal,22209
Hillegom,Totaal niet-Nederlandse nationaliteit,1528
Hillegom,Afrika,75
Hillegom,Amerika,44
Hillegom,Azië,187
Hillegom,Europa (exclusief Nederlands),1156
Hillegom,Oceanië,4
Hoeksche Waard,Totaal,87401
Hoeksche Waard,Totaal niet-Nederlandse nationaliteit,1985
Hoeksche Waard,Afrika,245
Hoeksche Waard,Amerika,74
Hoeksche Waard,Azië,611
Hoeksche Waard,Europa (exclusief Nederlands),888
Hoeksche Waard,Oceanië,7
Kaag en Braassem,Totaal,27297
Kaag en Braassem,Totaal niet-Nederlandse nationaliteit,1093
Kaag en Braassem,Afrika,73
Kaag en Braassem,Amerika,49
Kaag en Braassem,Azië,182
Kaag en Braassem,Europa (exclusief Nederlands),731
Kaag en Braassem,Oceanië,0
Katwijk,Totaal,65753
Katwijk,Totaal niet-Nederlandse nationaliteit,2590
Katwijk,Afrika,252
Katwijk,Amerika,87
Katwijk,Azië,484
Katwijk,Europa (exclusief Nederlands),1549
